29 exchanges with requiredCredentials:
['ripio', 'bitmart', 'bitvavo', 'bitget', 'eqonex', 'stex', 'okcoin', 'coinmate', 'kucoin', 'gateio', 'coinone', 'hollaex', 'bw', 'phemex', 'okx', 'kucoinfutures', 'coinbase', 'novadax', 'probit', 'bitstamp1', 'delta', 'bitstamp', 'cex', 'coinbasepro', 'blockchaincom', 'idex', 'bitpanda', 'ndax', 'lykke']

89 exchanges with unknown requiredCredentials:
['coinspot', 'hitbtc', 'bitflyer', 'buda', 'kuna', 'binanceusdm', 'upbit', 'wavesexchange', 'oceanex', 'tidebit', 'mexc', 'coinbaseprime', 'binanceus', 'therock', 'zb', 'xena', 'whitebit', 'exmo', 'bigone', 'hitbtc3', 'equos', 'bithumb', 'bl3p', 'bitmex', 'indodax', 'coinfalcon', 'latoken', 'binance', 'bitforex', 'huobijp', 'btcbox', 'bittrex', 'btcmarkets', 'lbank', 'bitbns', 'gemini', 'huobi', 'btcalpha', 'qtrade', 'woo', 'tidex', 'aax', 'ascendex', 'zipmex', 'zonda', 'okex5', 'kraken', 'zaif', 'mercado', 'ftx', 'bequant', 'liquid', 'timex', 'bitbank', 'deribit', 'itbit', 'okex', 'bitbay', 'btcturk', 'coincheck', 'wazirx', 'bitrue', 'btctradeua', 'binancecoinm', 'yobit', 'bitfinex2', 'ftxus', 'crex24', 'flowbtc', 'currencycom', 'bitso', 'luno', 'independentreserve', 'bitcoincom', 'bybit', 'cryptocom', 'huobipro', 'coinex', 'bytetrade', 'vcc', 'bitfinex', 'bit2c', 'bibox', 'cdax', 'fmfwio', 'digifinex', '__init__', 'paymium', 'poloniex']


----------------------

<<<<! coinspot does not have requiredCredentials specified. !>>>>,
<<<<! hitbtc does not have requiredCredentials specified. !>>>>,

ripio = {

    "requiredCredentials":  {
        'apiKey': True,
        'secret': False,
    },
    "rateLimit": 50,
    "has": {
        'CORS': None,
        'spot': True,
        'margin': False,
        'swap': False,
        'future': False,
        'option': False,
        'addMargin': False,
        'cancelOrder': True,
        'createOrder': True,
        'createReduceOnlyOrder': False,
        'fetchBalance': True,
        'fetchBorrowRate': False,
        'fetchBorrowRateHistories': False,
        'fetchBorrowRateHistory': False,
        'fetchBorrowRates': False,
        'fetchBorrowRatesPerSymbol': False,
        'fetchClosedOrders': True,
        'fetchCurrencies': True,
        'fetchFundingHistory': False,
        'fetchFundingRate': False,
        'fetchFundingRateHistory': False,
        'fetchFundingRates': False,
        'fetchIndexOHLCV': False,
        'fetchIsolatedPositions': False,
        'fetchLeverage': False,
        'fetchLeverageTiers': False,
        'fetchMarkOHLCV': False,
        'fetchMyTrades': True,
        'fetchOpenOrders': True,
        'fetchOrder': True,
        'fetchOrderBook': True,
        'fetchOrders': True,
        'fetchPosition': False,
        'fetchPositions': False,
        'fetchPositionsRisk': False,
        'fetchPremiumIndexOHLCV': False,
        'fetchTicker': True,
        'fetchTickers': True,
        'fetchTrades': True,
        'fetchTradingFee': False,
        'fetchTradingFees': True,
        'reduceMargin': False,
        'setLeverage': False,
        'setMarginMode': False,
        'setPositionMode': False,
    }
                   
},
<<<<! bitflyer does not have requiredCredentials specified. !>>>>,
<<<<! buda does not have requiredCredentials specified. !>>>>,
<<<<! kuna does not have requiredCredentials specified. !>>>>,
<<<<! binanceusdm does not have requiredCredentials specified. !>>>>,

bitmart = {

    "requiredCredentials":  {
        'apiKey': True,
        'secret': True,
        'uid': True,
    },
    "rateLimit": 250,  # a bit slower than 50 times per second ~40 times per second
    'version': 'v1',
    "has": {
        'CORS': None,
        'spot': True,
        'margin': None,  # has but unimplemented
        'swap': None,  # has but unimplemented
        'future': None,  # has but unimplemented
        'option': None,
        'cancelAllOrders': True,
        'cancelOrder': True,
        'cancelOrders': True,
        'createOrder': True,
        'fetchBalance': True,
        'fetchCanceledOrders': True,
        'fetchClosedOrders': True,
        'fetchCurrencies': True,
        'fetchDepositAddress': True,
        'fetchDeposits': True,
        'fetchFundingFee': True,
        'fetchMarkets': True,
        'fetchMyTrades': True,
        'fetchOHLCV': True,
        'fetchOpenOrders': True,
        'fetchOrder': True,
        'fetchOrderBook': True,
        'fetchOrders': True,
        'fetchOrderTrades': True,
        'fetchStatus': True,
        'fetchTicker': True,
        'fetchTickers': True,
        'fetchTime': True,
        'fetchTrades': True,
        'fetchTradingFee': False,
        'fetchTradingFees': False,
        'fetchWithdrawals': True,
        'withdraw': True,
    }
                   
},
<<<<! upbit does not have requiredCredentials specified. !>>>>,
<<<<! wavesexchange does not have requiredCredentials specified. !>>>>,
<<<<! oceanex does not have requiredCredentials specified. !>>>>,
<<<<! tidebit does not have requiredCredentials specified. !>>>>,

bitvavo = {

    "requiredCredentials":  {
        'apiKey': True,
        'secret': True,
    },
    "rateLimit": 60.1,  # 1000 requests per second
    'version': 'v2',
    "has": {
        'CORS': None,
        'spot': True,
        'margin': False,
        'swap': False,
        'future': False,
        'option': False,
        'addMargin': False,
        'cancelAllOrders': True,
        'cancelOrder': True,
        'createOrder': True,
        'createReduceOnlyOrder': False,
        'editOrder': True,
        'fetchBalance': True,
        'fetchBorrowRate': False,
        'fetchBorrowRateHistories': False,
        'fetchBorrowRateHistory': False,
        'fetchBorrowRates': False,
        'fetchBorrowRatesPerSymbol': False,
        'fetchCurrencies': True,
        'fetchDepositAddress': True,
        'fetchDeposits': True,
        'fetchFundingHistory': False,
        'fetchFundingRate': False,
        'fetchFundingRateHistory': False,
        'fetchFundingRates': False,
        'fetchIndexOHLCV': False,
        'fetchIsolatedPositions': False,
        'fetchLeverage': False,
        'fetchLeverageTiers': False,
        'fetchMarkets': True,
        'fetchMarkOHLCV': False,
        'fetchMyTrades': True,
        'fetchOHLCV': True,
        'fetchOpenOrders': True,
        'fetchOrder': True,
        'fetchOrderBook': True,
        'fetchOrders': True,
        'fetchPosition': False,
        'fetchPositions': False,
        'fetchPositionsRisk': False,
        'fetchPremiumIndexOHLCV': False,
        'fetchTicker': True,
        'fetchTickers': True,
        'fetchTime': True,
        'fetchTrades': True,
        'fetchTradingFee': False,
        'fetchTradingFees': True,
        'fetchWithdrawals': True,
        'reduceMargin': False,
        'setLeverage': False,
        'setMarginMode': False,
        'setPositionMode': False,
        'withdraw': True,
    }
                   
},
<<<<! mexc does not have requiredCredentials specified. !>>>>,

bitget = {

    "requiredCredentials":  {
        'apiKey': True,
        'secret': True,
        'password': True,
    },
    "rateLimit": 50,  # up to 3000 requests per 5 minutes ≈ 600 requests per minute ≈ 10 requests per second ≈ 100 ms
    'has': {
        'CORS': None,
    "has": {
        'CORS': None,
        'spot': True,
        'margin': False,
        'swap': None,  # has but unimplemented
        'future': None,  # has but unimplemented
        'option': False,
        'cancelOrder': True,
        'cancelOrders': True,
        'createOrder': True,
        'fetchAccounts': False,
        'fetchBalance': True,
        'fetchBorrowRate': False,
        'fetchBorrowRateHistories': False,
        'fetchBorrowRateHistory': False,
        'fetchBorrowRates': False,
        'fetchBorrowRatesPerSymbol': False,
        'fetchClosedOrders': True,
        'fetchCurrencies': True,
        'fetchDeposits': False,
        'fetchLedger': True,
        'fetchMarkets': True,
        'fetchMyTrades': True,
        'fetchOHLCV': True,
        'fetchOpenOrders': True,
        'fetchOrder': True,
        'fetchOrderBook': True,
        'fetchOrderTrades': True,
        'fetchPosition': True,
        'fetchPositions': True,
        'fetchTicker': True,
        'fetchTickers': True,
        'fetchTime': True,
        'fetchTrades': True,
        'fetchTradingFee': True,
        'fetchTradingFees': True,
        'fetchWithdrawals': False,
        'setLeverage': True,
        'setMarginMode': True,
    }
                   
},
<<<<! coinbaseprime does not have requiredCredentials specified. !>>>>,
<<<<! binanceus does not have requiredCredentials specified. !>>>>,
<<<<! therock does not have requiredCredentials specified. !>>>>,

eqonex = {

    "requiredCredentials":  {
        'apiKey': True,
        'secret': True,
        'uid': True,
    },
    "rateLimit": 10,
    "has": {
        'CORS': None,
        'spot': True,
        'margin': False,
        'swap': None,  # has but not fully implemented
        'future': None,  # has but not fully implemented
        'option': False,
        'cancelOrder': True,
        'createOrder': True,
        'editOrder': True,
        'fetchBalance': True,
        'fetchBorrowRate': False,
        'fetchBorrowRateHistories': False,
        'fetchBorrowRateHistory': False,
        'fetchBorrowRates': False,
        'fetchBorrowRatesPerSymbol': False,
        'fetchCanceledOrders': True,
        'fetchClosedOrders': True,
        'fetchCurrencies': True,
        'fetchDepositAddress': True,
        'fetchDeposits': True,
        'fetchMarkets': True,
        'fetchMyTrades': True,
        'fetchOHLCV': True,
        'fetchOrder': True,
        'fetchOrderBook': True,
        'fetchOrders': True,
        'fetchTicker': None,
        'fetchTrades': True,
        'fetchTradingFees': True,
        'fetchTradingLimits': True,
        'fetchWithdrawals': True,
        'withdraw': True,
    }
                   
},
<<<<! zb does not have requiredCredentials specified. !>>>>,

stex = {

    "requiredCredentials":  {
        'apiKey': False,
        'secret': False,
        'token': True,
    },
    "rateLimit": 1000 / 3,  # https://help.stex.com/en/articles/2815043-api-3-rate-limits
    'certified': False,
    "has": {
        'CORS': None,
        'spot': True,
        'margin': False,
        'swap': False,
        'future': False,
        'option': False,
        'addMargin': False,
        'cancelAllOrders': True,
        'cancelOrder': True,
        'createDepositAddress': True,
        'createMarketOrder': None,  # limit orders only
        'createOrder': True,
        'createReduceOnlyOrder': False,
        'fetchBalance': True,
        'fetchBorrowRate': False,
        'fetchBorrowRateHistories': False,
        'fetchBorrowRateHistory': False,
        'fetchBorrowRates': False,
        'fetchBorrowRatesPerSymbol': False,
        'fetchClosedOrder': True,
